,0,MPC,GE,US,NONUS
56,1900-01-01 13:56:00,0,0.0,0.0,0.22278513119534615
57,1900-01-01 13:57:00,0,0.0,0.0,0.0
58,1900-01-01 13:58:00,0,0.0,0.0,0.0
59,1900-01-01 13:59:00,0,0.0,0.0,0.0
60,1900-01-01 14:00:00,0,0.0,0.0,0.0
61,1900-01-01 14:01:00,0,0.0,0.0,0.0
62,1900-01-01 14:02:00,0,0.0,0.0,0.0
63,1900-01-01 14:03:00,0,0.0,0.0,0.0
64,1900-01-01 14:04:00,0,0.0,0.0,0.0
65,1900-01-01 14:05:00,0,0.0,0.0,0.7525384839650151
66,1900-01-01 14:06:00,0,0.0,0.0,1.5050769679300302
67,1900-01-01 14:07:00,0,0.0,0.0,2.2576154518950453
68,1900-01-01 14:08:00,0,0.0,0.0,3.0101539358600604
69,1900-01-01 14:09:00,0,0.0,0.0,3.7626924198250755
70,1900-01-01 14:10:00,0,0.0,0.0,4.515230903790091
71,1900-01-01 14:11:00,0,0.0,0.0,5.267769387755106
72,1900-01-01 14:12:00,0,0.0,0.0,6.020307871720122
73,1900-01-01 14:13:00,0,0.0,0.0,6.772846355685137
74,1900-01-01 14:14:00,0,0.0,0.0,7.525384839650152
75,1900-01-01 14:15:00,0,0.0,0.0,8.277923323615166
76,1900-01-01 14:16:00,0,0.0,0.0,9.030461807580181
77,1900-01-01 14:17:00,0,0.0,0.0,9.783000291545196
78,1900-01-01 14:18:00,0,0.0,0.0,9.823638775510211
79,1900-01-01 14:19:00,0,0.0,0.0,7.491277259475226
80,1900-01-01 14:20:00,0,0.0,0.0,5.158915743440241
81,1900-01-01 14:21:00,0,0.0,0.0,2.826554227405256
82,1900-01-01 14:22:00,0,0.0,0.0,0.4941927113702711
83,1900-01-01 14:23:00,0,0.0,0.0,0.0
84,1900-01-01 14:24:00,0,0.0,0.0,0.27793848396501497
85,1900-01-01 14:25:00,0,0.0,0.0,0.5558769679300299
86,1900-01-01 14:26:00,0,0.0,0.0,0.8338154518950449
87,1900-01-01 14:27:00,0,0.0,0.0,1.1117539358600599
88,1900-01-01 14:28:00,0,0.0,0.0,1.3896924198250749
89,1900-01-01 14:29:00,0,0.985223529411765,3.3416416873449126,4.752530903790089
90,1900-01-01 14:30:00,0,2.7884470588235293,9.447283374689823,9.301869387755104
91,1900-01-01 14:31:00,0,4.591670588235294,15.552925062034737,13.85120787172012
92,1900-01-01 14:32:00,0,6.394894117647059,21.658566749379652,18.400546355685137
93,1900-01-01 14:33:00,0,8.198117647058822,27.764208436724566,22.949884839650153
94,1900-01-01 14:34:00,0,10.001341176470586,33.86985012406948,27.49922332361517
95,1900-01-01 14:35:00,0,13.440564705882348,45.50349181141439,34.42156180758018
96,1900-01-01 14:36:00,0,16.87978823529411,57.13713349875931,41.3439002915452
97,1900-01-01 14:37:00,0,19.337411764705873,65.45397518610423,46.84243877551021
98,1900-01-01 14:38:00,0,20.159035294117636,68.24281687344914,49.96797725947523
99,1900-01-01 14:39:00,0,20.9806588235294,71.03165856079406,53.09351574344024
100,1900-01-01 14:40:00,0,21.802282352941162,73.82050024813897,56.21905422740526
101,1900-01-01 14:41:00,0,24.587105882352926,83.24294193548388,62.192192711370275
102,1900-01-01 14:42:00,0,27.37192941176469,92.6653836228288,68.1653311953353
103,1900-01-01 14:43:00,0,30.156752941176453,102.08782531017371,74.13846967930031
104,1900-01-01 14:44:00,0,32.941576470588224,111.51026699751863,80.11160816326533
105,1900-01-01 14:45:00,0,35.72639999999999,120.93270868486354,86.08474664723035
106,1900-01-01 14:46:00,0,35.73002352941176,120.95755037220846,88.02378513119537
107,1900-01-01 14:47:00,0,34.75204705882353,117.66559205955338,88.53902361516039
108,1900-01-01 14:48:00,0,33.7740705882353,114.37363374689829,89.05426209912541
109,1900-01-01 14:49:00,0,30.996494117647064,105.00087543424321,86.95920058309044
110,1900-01-01 14:50:00,0,28.05531764705883,95.07531712158813,84.62683906705546
111,1900-01-01 14:51:00,0,25.114141176470593,85.14975880893304,82.29447755102048
112,1900-01-01 14:52:00,0,22.172964705882357,75.22420049627796,79.9621160349855
113,1900-01-01 14:53:00,0,19.231788235294122,65.29864218362287,77.62975451895052
114,1900-01-01 14:54:00,0,18.090211764705888,61.453883870967786,77.90769300291554
115,1900-01-01 14:55:00,0,16.948635294117654,57.6091255583127,78.18563148688055
116,1900-01-01 14:56:00,0,15.80705882352942,53.76436724565761,78.46356997084557
117,1900-01-01 14:57:00,0,14.665482352941186,49.91960893300252,78.74150845481059
118,1900-01-01 14:58:00,0,13.523905882352953,46.07485062034743,79.0194469387756
119,1900-01-01 14:59:00,0,12.382329411764717,42.230092307692345,79.29738542274062
120,1900-01-01 15:00:00,0,11.240752941176481,38.38533399503726,79.57532390670563
121,1900-01-01 15:01:00,0,10.099176470588246,34.54057568238217,79.85326239067065
122,1900-01-01 15:02:00,0,8.95760000000001,30.69581736972708,80.13120087463567
123,1900-01-01 15:03:00,0,7.816023529411774,26.851059057071993,80.40913935860068
124,1900-01-01 15:04:00,0,6.674447058823539,23.006300744416905,80.6870778425657
125,1900-01-01 15:05:00,0,5.532870588235303,19.161542431761816,80.96501632653072
126,1900-01-01 15:06:00,0,4.3912941176470675,15.31678411910673,81.24295481049573
127,1900-01-01 15:07:00,0,2.758917647058832,9.813625806451645,80.80899329446075
128,1900-01-01 15:08:00,0,0.0,0.0,78.47663177842577
129,1900-01-01 15:09:00,0,0.0,0.0,76.14427026239079
130,1900-01-01 15:10:00,0,0.0,0.0,73.81190874635581
131,1900-01-01 15:11:00,0,0.0,0.0,71.47954723032083
132,1900-01-01 15:12:00,0,0.0,0.0,72.70668571428585
133,1900-01-01 15:13:00,0,0.0,0.0,73.93382419825087
134,1900-01-01 15:14:00,0,0.0,0.0,75.1609626822159
135,1900-01-01 15:15:00,0,0.0,0.0,76.38810116618092
136,1900-01-01 15:16:00,0,0.0,0.0,77.61523965014594
137,1900-01-01 15:17:00,0,0.0,0.0,78.84237813411096
138,1900-01-01 15:18:00,0,0.0,0.0,80.06951661807598
139,1900-01-01 15:19:00,0,0.0,0.0,81.296655102041
140,1900-01-01 15:20:00,0,0.0,0.0,82.52379358600602
141,1900-01-01 15:21:00,0,0.0,0.0,83.75093206997104
142,1900-01-01 15:22:00,0,0.0,0.0,84.97807055393606
143,1900-01-01 15:23:00,0,0.0,0.0,83.83220903790108
144,1900-01-01 15:24:00,0,0.0,0.0,81.4998475218661
145,1900-01-01 15:25:00,0,0.0,0.0,79.16748600583112
146,1900-01-01 15:26:00,0,0.6580235294117647,2.2360416873449136,82.05572448979615
147,1900-01-01 15:27:00,0,4.751647058823529,16.080883374689826,89.92726297376117
148,1900-01-01 15:28:00,0,8.845270588235294,29.925725062034743,97.7988014577262
149,1900-01-01 15:29:00,0,12.93889411764706,43.770566749379654,105.67033994169122
150,1900-01-01 15:30:00,0,17.032517647058825,57.615408436724564,113.54187842565625
151,1900-01-01 15:31:00,0,21.12614117647059,71.46025012406947,121.41341690962128
152,1900-01-01 15:32:00,0,25.219764705882355,85.30509181141439,129.2849553935863
153,1900-01-01 15:33:00,0,29.313388235294116,99.1499334987593,137.15649387755133
154,1900-01-01 15:34:00,0,33.07981176470589,111.88917518610421,144.55343236151634
155,1900-01-01 15:35:00,0,35.70103529411766,120.75881687344912,150.28927084548135
156,1900-01-01 15:36:00,0,38.322258823529424,129.62845856079403,156.02510932944637
157,1900-01-01 15:37:00,0,41.59788235294119,140.70930024813896,162.7101478134114
158,1900-01-01 15:38:00,0,44.54630588235296,150.68454193548388,168.92058629737642
159,1900-01-01 15:39:00,0,45.695129411764725,154.5789836228288,172.52072478134144
160,1900-01-01 15:40:00,0,46.35315294117649,156.8150253101737,175.40896326530645
161,1900-01-01 15:41:00,0,45.86597647058826,155.1814669975186,176.6361017492715
162,1900-01-01 15:42:00,0,45.37880000000003,153.54790868486353,177.86324023323652
163,1900-01-01 15:43:00,0,44.891623529411795,151.91435037220845,179.09037871720156
164,1900-01-01 15:44:00,0,45.876847058823564,155.25599205955336,182.45321720116658
165,1900-01-01 15:45:00,0,45.71687058823533,154.7280337468983,184.1549556851316
166,1900-01-01 15:46:00,0,44.2480941176471,149.7776754342432,183.9582941690966
167,1900-01-01 15:47:00,0,42.77931764705887,144.82731712158812,183.76163265306164
168,1900-01-01 15:48:00,0,41.310541176470636,139.87695880893304,183.56497113702667
169,1900-01-01 15:49:00,0,39.841764705882404,134.92660049627796,183.3683096209917
170,1900-01-01 15:50:00,0,38.37298823529417,129.97624218362287,183.17164810495674
171,1900-01-01 15:51:00,0,38.540211764705944,130.55388387096778,185.34798658892177
172,1900-01-01 15:52:00,0,37.39863529411771,126.7091255583127,185.6259250728868
173,1900-01-01 15:53:00,0,37.89305882352948,128.39236724565762,188.2768635568518
174,1900-01-01 15:54:00,0,38.38748235294125,130.07560893300254,190.92780204081683
175,1900-01-01 15:55:00,0,38.88190588235302,131.75885062034746,193.57874052478186
176,1900-01-01 15:56:00,0,39.376329411764786,133.44209230769238,196.2296790087469
177,1900-01-01 15:57:00,0,39.870752941176555,135.1253339950373,198.88061749271193
178,1900-01-01 15:58:00,0,40.365176470588324,136.8085756823822,201.53155597667697
179,1900-01-01 15:59:00,0,40.85960000000009,138.49181736972713,204.182494460642
180,1900-01-01 16:00:00,0,41.35402352941186,140.17505905707205,206.83343294460704
181,1900-01-01 16:01:00,0,41.84844705882363,141.85830074441697,209.48437142857208
182,1900-01-01 16:02:00,0,42.3428705882354,143.54154243176188,212.1353099125371
183,1900-01-01 16:03:00,0,42.83729411764717,145.2247841191068,214.78624839650215
184,1900-01-01 16:04:00,0,42.35011764705894,143.59122580645172,216.01338688046718
185,1900-01-01 16:05:00,0,41.2085411764707,139.74646749379664,216.2913253644322
186,1900-01-01 16:06:00,0,40.06696470588247,135.90170918114157,216.5692638483972
187,1900-01-01 16:07:00,0,38.925388235294236,132.0569508684865,216.84720233236223
188,1900-01-01 16:08:00,0,37.783811764706,128.21219255583142,217.12514081632725
189,1900-01-01 16:09:00,0,36.64223529411777,124.36743424317635,217.40307930029226
190,1900-01-01 16:10:00,0,34.682658823529536,117.75867593052126,216.49451778425728
191,1900-01-01 16:11:00,0,31.7414823529413,107.83311761786618,214.1621562682223
192,1900-01-01 16:12:00,0,28.800305882353065,97.9075593052111,211.82979475218733
193,1900-01-01 16:13:00,0,25.85912941176483,87.98200099255601,209.49743323615235
194,1900-01-01 16:14:00,0,22.917952941176594,78.05644267990093,207.16507172011737
195,1900-01-01 16:15:00,0,19.97677647058836,68.13088436724584,204.8327102040824
196,1900-01-01 16:16:00,0,17.035600000000123,58.205326054590756,202.5003486880474
197,1900-01-01 16:17:00,0,14.094423529411888,48.27976774193567,200.16798717201243
198,1900-01-01 16:18:00,0,11.153247058823652,38.35420942928059,197.83562565597745
199,1900-01-01 16:19:00,0,8.212070588235417,28.428651116625502,195.50326413994247
200,1900-01-01 16:20:00,0,5.270894117647181,18.503092803970418,193.1709026239075
201,1900-01-01 16:21:00,0,2.329717647058946,8.577534491315332,190.83854110787252
202,1900-01-01 16:22:00,0,0.0,0.0,188.50617959183754
203,1900-01-01 16:23:00,0,0.0,0.0,186.17381807580256
204,1900-01-01 16:24:00,0,0.0,0.0,183.84145655976758
205,1900-01-01 16:25:00,0,0.0,0.0,181.5090950437326
206,1900-01-01 16:26:00,0,0.0,0.0,179.17673352769762
207,1900-01-01 16:27:00,0,0.0,0.0,176.84437201166264
208,1900-01-01 16:28:00,0,0.0,0.0,174.51201049562766
209,1900-01-01 16:29:00,0,0.0,0.0,172.17964897959268
210,1900-01-01 16:30:00,0,0.0,0.0,169.8472874635577
211,1900-01-01 16:31:00,0,0.0,0.0,167.51492594752273
212,1900-01-01 16:32:00,0,0.0,0.0,165.18256443148775
213,1900-01-01 16:33:00,0,0.0,0.0,162.85020291545277
214,1900-01-01 16:34:00,0,0.0,0.0,160.5178413994178
215,1900-01-01 16:35:00,0,0.0,0.0,158.1854798833828
216,1900-01-01 16:36:00,0,0.0,0.0,155.85311836734783
217,1900-01-01 16:37:00,0,0.0,0.0,153.52075685131285
218,1900-01-01 16:38:00,0,0.0,0.0,151.18839533527787
219,1900-01-01 16:39:00,0,0.0,0.0,148.8560338192429
220,1900-01-01 16:40:00,0,0.0,0.0,146.52367230320792
221,1900-01-01 16:41:00,0,0.0,0.0,144.19131078717294
222,1900-01-01 16:42:00,0,0.0,0.0,141.85894927113796
223,1900-01-01 16:43:00,0,0.0,0.0,139.52658775510298
224,1900-01-01 16:44:00,0,0.0,0.0,137.194226239068
225,1900-01-01 16:45:00,0,0.0,0.0,134.86186472303302
226,1900-01-01 16:46:00,0,0.0,0.0,132.52950320699804
227,1900-01-01 16:47:00,0,0.0,0.0,130.19714169096306
228,1900-01-01 16:48:00,0,0.0,0.0,127.86478017492809
229,1900-01-01 16:49:00,0,0.0,0.0,125.5324186588931
230,1900-01-01 16:50:00,0,0.0,0.0,123.20005714285813
231,1900-01-01 16:51:00,0,0.0,0.0,120.86769562682315
232,1900-01-01 16:52:00,0,0.0,0.0,118.53533411078817
233,1900-01-01 16:53:00,0,0.0,0.0,116.20297259475319
234,1900-01-01 16:54:00,0,0.0,0.0,113.87061107871821
235,1900-01-01 16:55:00,0,0.0,0.0,111.53824956268323
236,1900-01-01 16:56:00,0,0.0,0.0,109.20588804664825
237,1900-01-01 16:57:00,0,0.0,0.0,106.87352653061328
238,1900-01-01 16:58:00,0,0.0,0.0,104.5411650145783
239,1900-01-01 16:59:00,0,0.0,0.0,102.20880349854332
240,1900-01-01 17:00:00,0,0.0,0.0,99.87644198250834
241,1900-01-01 17:01:00,0,0.0,0.0,99.44248046647336
242,1900-01-01 17:02:00,0,0.0,0.0,99.00851895043837
243,1900-01-01 17:03:00,0,0.0,0.0,98.57455743440339
244,1900-01-01 17:04:00,0,0.0,0.0,98.1405959183684
245,1900-01-01 17:05:00,0,0.0,0.0,97.70663440233342
246,1900-01-01 17:06:00,0,0.0,0.0,97.27267288629844
247,1900-01-01 17:07:00,0,0.0,0.0,96.83871137026345
248,1900-01-01 17:08:00,0,0.0,0.0,96.40474985422847
249,1900-01-01 17:09:00,0,0.0,0.0,95.97078833819349
250,1900-01-01 17:10:00,0,0.0,0.0,95.5368268221585
251,1900-01-01 17:11:00,0,0.0,0.0,95.10286530612352
252,1900-01-01 17:12:00,0,0.0,0.0,94.66890379008854
253,1900-01-01 17:13:00,0,0.0,0.0,94.23494227405355
254,1900-01-01 17:14:00,0,0.0,0.0,93.32638075801857
255,1900-01-01 17:15:00,0,0.0,0.0,90.9940192419836
256,1900-01-01 17:16:00,0,0.0,0.0,88.66165772594861
257,1900-01-01 17:17:00,0,0.0,0.0,86.32929620991364
258,1900-01-01 17:18:00,0,0.0,0.0,83.99693469387866
259,1900-01-01 17:19:00,0,0.0,0.0,81.66457317784368
260,1900-01-01 17:20:00,0,0.0,0.0,79.3322116618087
261,1900-01-01 17:21:00,0,0.0,0.0,76.99985014577372
262,1900-01-01 17:22:00,0,0.0,0.0,74.66748862973874
263,1900-01-01 17:23:00,0,0.0,0.0,72.33512711370376
264,1900-01-01 17:24:00,0,0.0,0.0,70.00276559766878
265,1900-01-01 17:25:00,0,0.0,0.0,67.6704040816338
266,1900-01-01 17:26:00,0,0.0,0.0,65.33804256559883
267,1900-01-01 17:27:00,0,0.0,0.0,63.00568104956384
268,1900-01-01 17:28:00,0,0.0,0.0,60.673319533528854
269,1900-01-01 17:29:00,0,0.0,0.0,58.34095801749387
270,1900-01-01 17:30:00,0,0.0,0.0,56.00859650145888
271,1900-01-01 17:31:00,0,0.0,0.0,53.676234985423896
272,1900-01-01 17:32:00,0,0.0,0.0,51.34387346938891
273,1900-01-01 17:33:00,0,0.0,0.0,49.011511953353924
274,1900-01-01 17:34:00,0,0.0,0.0,46.67915043731894
275,1900-01-01 17:35:00,0,0.0,0.0,44.34678892128395
276,1900-01-01 17:36:00,0,0.0,0.0,42.014427405248966
277,1900-01-01 17:37:00,0,0.0,0.0,39.68206588921398
278,1900-01-01 17:38:00,0,0.0,0.0,37.349704373178994
279,1900-01-01 17:39:00,0,0.0,0.0,35.01734285714401
280,1900-01-01 17:40:00,0,0.0,0.0,32.68498134110902
281,1900-01-01 17:41:00,0,0.0,0.0,30.352619825074036
282,1900-01-01 17:42:00,0,0.0,0.0,28.02025830903905
283,1900-01-01 17:43:00,0,0.0,0.0,25.687896793004064
284,1900-01-01 17:44:00,0,0.0,0.0,23.35553527696908
285,1900-01-01 17:45:00,0,0.0,0.0,21.023173760934093
286,1900-01-01 17:46:00,0,0.0,0.0,18.690812244899107
287,1900-01-01 17:47:00,0,0.0,0.0,16.35845072886412
288,1900-01-01 17:48:00,0,0.0,0.0,14.026089212829135
289,1900-01-01 17:49:00,0,0.0,0.0,11.693727696794149
290,1900-01-01 17:50:00,0,0.0,0.0,9.361366180759163
291,1900-01-01 17:51:00,0,0.0,0.0,7.0290046647241775
292,1900-01-01 17:52:00,0,0.0,0.0,4.696643148689192
293,1900-01-01 17:53:00,0,0.0,0.0,2.3642816326542073
294,1900-01-01 17:54:00,0,0.0,0.0,0.03192011661922223
295,1900-01-01 17:55:00,0,0.0,0.0,0.0
296,1900-01-01 17:56:00,0,0.0,0.0,0.0
297,1900-01-01 17:57:00,0,0.0,0.0,0.0
298,1900-01-01 17:58:00,0,0.0,0.0,0.0
299,1900-01-01 17:59:00,0,0.0,0.0,0.0
300,1900-01-01 18:00:00,0,0.0,0.0,0.0
301,1900-01-01 18:01:00,0,0.0,0.0,0.0
302,1900-01-01 18:02:00,0,0.0,0.0,0.0
303,1900-01-01 18:03:00,0,0.0,0.0,0.0
304,1900-01-01 18:04:00,0,0.0,0.0,0.0
305,1900-01-01 18:05:00,0,0.0,0.0,0.0
306,1900-01-01 18:06:00,0,0.0,0.0,0.0
307,1900-01-01 18:07:00,0,0.0,0.0,0.0
308,1900-01-01 18:08:00,0,0.0,0.0,0.0
309,1900-01-01 18:09:00,0,0.0,0.0,0.0
310,1900-01-01 18:10:00,0,0.0,0.0,0.0
311,1900-01-01 18:11:00,0,0.0,0.0,0.0
312,1900-01-01 18:12:00,0,0.0,0.0,0.0
313,1900-01-01 18:13:00,0,0.0,0.0,0.0
314,1900-01-01 18:14:00,0,0.0,0.0,0.0
315,1900-01-01 18:15:00,0,0.0,0.0,0.0
316,1900-01-01 18:16:00,0,0.0,0.0,0.0
317,1900-01-01 18:17:00,0,0.0,0.0,0.0
318,1900-01-01 18:18:00,0,0.0,0.0,0.0
319,1900-01-01 18:19:00,0,0.0,0.0,0.0
320,1900-01-01 18:20:00,0,0.0,0.0,0.0
321,1900-01-01 18:21:00,0,0.0,0.0,0.0
322,1900-01-01 18:22:00,0,0.0,0.0,0.0
323,1900-01-01 18:23:00,0,0.0,0.0,0.0
324,1900-01-01 18:24:00,0,0.0,0.0,0.0
325,1900-01-01 18:25:00,0,0.0,0.0,0.0
326,1900-01-01 18:26:00,0,0.0,0.0,0.0
327,1900-01-01 18:27:00,0,0.0,0.0,0.0
328,1900-01-01 18:28:00,0,0.0,0.0,0.0
329,1900-01-01 18:29:00,0,0.0,0.0,0.0
330,1900-01-01 18:30:00,0,0.0,0.0,0.0
331,1900-01-01 18:31:00,0,0.0,0.0,0.0
332,1900-01-01 18:32:00,0,0.0,0.0,0.0
333,1900-01-01 18:33:00,0,0.0,0.0,0.0
334,1900-01-01 18:34:00,0,0.0,0.0,0.0
335,1900-01-01 18:35:00,0,0.0,0.0,0.0
336,1900-01-01 18:36:00,0,0.0,0.0,0.0
337,1900-01-01 18:37:00,0,0.0,0.0,0.0
338,1900-01-01 18:38:00,0,0.0,0.0,0.0
339,1900-01-01 18:39:00,0,0.0,0.0,0.0
340,1900-01-01 18:40:00,0,0.0,0.0,0.0
341,1900-01-01 18:41:00,0,0.0,0.0,0.0
342,1900-01-01 18:42:00,0,0.0,0.0,0.0
343,1900-01-01 18:43:00,0,0.0,0.0,0.0
344,1900-01-01 18:44:00,0,0.0,0.0,0.0
345,1900-01-01 18:45:00,0,0.0,0.0,0.0
346,1900-01-01 18:46:00,0,0.0,0.0,0.0
347,1900-01-01 18:47:00,0,0.0,0.0,0.0
348,1900-01-01 18:48:00,0,0.0,0.0,0.0
349,1900-01-01 18:49:00,0,0.0,0.0,0.0
350,1900-01-01 18:50:00,0,0.0,0.0,0.0
351,1900-01-01 18:51:00,0,0.0,0.0,0.0
352,1900-01-01 18:52:00,0,0.0,0.0,0.0
353,1900-01-01 18:53:00,0,0.0,0.0,0.0
354,1900-01-01 18:54:00,0,0.0,0.0,0.0
355,1900-01-01 18:55:00,0,0.0,0.0,0.0
356,1900-01-01 18:56:00,0,0.0,0.0,0.0
357,1900-01-01 18:57:00,0,0.0,0.0,0.0
358,1900-01-01 18:58:00,0,0.0,0.0,0.0
359,1900-01-01 18:59:00,0,0.0,0.0,0.0
360,1900-01-01 19:00:00,0,0.0,0.0,0.0
361,1900-01-01 19:01:00,0,0.0,0.0,0.0
362,1900-01-01 19:02:00,0,0.0,0.0,0.0
363,1900-01-01 19:03:00,0,0.0,0.0,0.0
364,1900-01-01 19:04:00,0,0.0,0.0,0.0
365,1900-01-01 19:05:00,0,0.0,0.0,0.0
366,1900-01-01 19:06:00,0,0.0,0.0,0.0
367,1900-01-01 19:07:00,0,0.0,0.0,0.0
368,1900-01-01 19:08:00,0,0.0,0.0,0.0
369,1900-01-01 19:09:00,0,0.0,0.0,0.0
370,1900-01-01 19:10:00,0,0.0,0.0,0.0
371,1900-01-01 19:11:00,0,0.0,0.0,0.0
372,1900-01-01 19:12:00,0,0.0,0.0,0.0
373,1900-01-01 19:13:00,0,0.0,0.0,0.0
374,1900-01-01 19:14:00,0,0.0,0.0,0.0
375,1900-01-01 19:15:00,0,0.0,0.0,0.0
376,1900-01-01 19:16:00,0,0.0,0.0,0.0
377,1900-01-01 19:17:00,0,0.0,0.0,0.0
378,1900-01-01 19:18:00,0,0.0,0.0,0.0
379,1900-01-01 19:19:00,0,0.0,0.0,0.0
380,1900-01-01 19:20:00,0,0.0,0.0,0.0
381,1900-01-01 19:21:00,0,0.0,0.0,0.0
382,1900-01-01 19:22:00,0,0.0,0.0,0.0
383,1900-01-01 19:23:00,0,0.0,0.0,0.0
384,1900-01-01 19:24:00,0,0.0,0.0,0.0
385,1900-01-01 19:25:00,0,0.0,0.0,0.0
386,1900-01-01 19:26:00,0,0.0,0.0,0.0
387,1900-01-01 19:27:00,0,0.0,0.0,0.0
388,1900-01-01 19:28:00,0,0.0,0.0,0.0
389,1900-01-01 19:29:00,0,0.0,0.0,0.0
390,1900-01-01 19:30:00,0,0.0,0.0,0.0
391,1900-01-01 19:31:00,0,0.0,0.0,0.0
392,1900-01-01 19:32:00,0,0.0,0.0,0.0
393,1900-01-01 19:33:00,0,0.0,0.0,0.0
394,1900-01-01 19:34:00,0,0.0,0.0,0.0
395,1900-01-01 19:35:00,0,0.0,0.0,0.0
396,1900-01-01 19:36:00,0,0.0,0.0,0.0
397,1900-01-01 19:37:00,0,0.0,0.0,0.0
398,1900-01-01 19:38:00,0,0.0,0.0,0.0
399,1900-01-01 19:39:00,0,0.0,0.0,0.0
400,1900-01-01 19:40:00,0,0.0,0.0,0.0
401,1900-01-01 19:41:00,0,0.0,0.0,0.0
402,1900-01-01 19:42:00,0,0.0,0.0,0.0
403,1900-01-01 19:43:00,0,0.0,0.0,0.0
404,1900-01-01 19:44:00,0,0.0,0.0,0.0
405,1900-01-01 19:45:00,0,0.0,0.0,0.0
406,1900-01-01 19:46:00,0,0.0,0.0,0.0
407,1900-01-01 19:47:00,0,0.0,0.0,0.0
408,1900-01-01 19:48:00,0,0.0,0.0,0.0
409,1900-01-01 19:49:00,0,0.0,0.0,0.0
410,1900-01-01 19:50:00,0,0.0,0.0,0.0
411,1900-01-01 19:51:00,0,0.0,0.0,0.0
412,1900-01-01 19:52:00,0,0.0,0.0,0.0
413,1900-01-01 19:53:00,0,0.0,0.0,0.0
414,1900-01-01 19:54:00,0,0.0,0.0,0.0
415,1900-01-01 19:55:00,0,0.0,0.0,0.0
416,1900-01-01 19:56:00,0,0.0,0.0,0.0
417,1900-01-01 19:57:00,0,0.0,0.0,0.0
418,1900-01-01 19:58:00,0,0.0,0.0,0.0
